2022-11-22 13:25:28,180	INFO trainable.py:160 -- Trainable.setup took 357.418 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-11-22 13:25:28,188	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main training step 0
[36m(RolloutWorker pid=24092)[39m tensor([[[0.6337, 0.4580, 0.5495],
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.6048, 0.5386, 0.6168],
         [0.5757, 0.5773, 0.5895],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.5986, 0.5512, 0.6157],
         [0.5757, 0.5773, 0.5895],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]]])
tensor([[[0.6086, 0.5351, 0.6219],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6086, 0.5351, 0.6219]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168]],
        [[0.6048, 0.5386, 0.6168],
         [0.6048, 0.5386, 0.6168],
